"Source","Output"
"D:\JF图库\8-28_JF商品图输出\J15BAXN075\phantom_black\phantom_black_06_model_scene.png","D:\JF图库\_camelimage_upload_work\J15BAXN075\phantom_black\phantom_black_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\J15BAXN075\rock_gray\rock_gray_01_hero_front.png","D:\JF图库\_camelimage_upload_work\J15BAXN075\rock_gray\rock_gray_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\J15BAXN075\rock_gray\rock_gray_02_back_view.png","D:\JF图库\_camelimage_upload_work\J15BAXN075\rock_gray\rock_gray_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\J15BAXN075\rock_gray\rock_gray_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\J15BAXN075\rock_gray\rock_gray_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\J15BAXN075\rock_gray\rock_gray_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\J15BAXN075\rock_gray\rock_gray_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\J15BAXN075\rock_gray\rock_gray_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\J15BAXN075\rock_gray\rock_gray_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\J15BAXN075\rock_gray\rock_gray_06_model_scene.png","D:\JF图库\_camelimage_upload_work\J15BAXN075\rock_gray\rock_gray_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\J15BAXN075\rock_gray\rock_gray_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\J15BAXN075\rock_gray\rock_gray_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\phantom_black\phantom_black_02_back_view.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\phantom_black\phantom_black_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\phantom_black\phantom_black_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\phantom_black\phantom_black_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\phantom_black\phantom_black_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\phantom_black\phantom_black_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\phantom_black\phantom_black_01_hero_front.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\phantom_black\phantom_black_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\phantom_black\phantom_black_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\phantom_black\phantom_black_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\phantom_black\phantom_black_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\phantom_black\phantom_black_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\sea_cliff_gray\sea_cliff_gray_02_back_view.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\sea_cliff_gray\sea_cliff_gray_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\sea_cliff_gray\sea_cliff_gray_01_hero_front.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\sea_cliff_gray\sea_cliff_gray_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\phantom_black\phantom_black_06_model_scene.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\phantom_black\phantom_black_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\sea_cliff_gray\sea_cliff_gray_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\sea_cliff_gray\sea_cliff_gray_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\sea_cliff_gray\sea_cliff_gray_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\sea_cliff_gray\sea_cliff_gray_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\sea_cliff_gray\sea_cliff_gray_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\sea_cliff_gray\sea_cliff_gray_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\sea_cliff_gray\sea_cliff_gray_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\sea_cliff_gray\sea_cliff_gray_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\sea_cliff_gray\sea_cliff_gray_06_model_scene.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\sea_cliff_gray\sea_cliff_gray_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\star_morning_gray\star_morning_gray_01_hero_front.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\star_morning_gray\star_morning_gray_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\star_morning_gray\star_morning_gray_02_back_view.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\star_morning_gray\star_morning_gray_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\star_morning_gray\star_morning_gray_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\star_morning_gray\star_morning_gray_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\star_morning_gray\star_morning_gray_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\star_morning_gray\star_morning_gray_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\star_morning_gray\star_morning_gray_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\star_morning_gray\star_morning_gray_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\star_morning_gray\star_morning_gray_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\star_morning_gray\star_morning_gray_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\Y23BABV008-1\star_morning_gray\star_morning_gray_06_model_scene.png","D:\JF图库\_camelimage_upload_work\Y23BABV008-1\star_morning_gray\star_morning_gray_06_model_scene.jpg"
